id_producto,id_cliente,tipo_producto,categoria1,categoria2,modalidad,canal,proceso,fecha_ocurrencia,fecha_descubrimiento,monto_investigado,tipo_moneda,monto_perdida_fraude,monto_falla_procesos,monto_contingencia,monto_recuperado,monto_pago_deuda,id_reclamo,nombre_analitica,codigo_analitica
PRD001,12345678,Tarjeta de crédito,Riesgo de Fraude,Fraude Interno,Apropiación de fondos,Banca Móvil,Bloqueo de cuentas,2024-02-10,2024-02-15,3500.75,Soles,0.00,0.00,3500.75,0.00,1200.00,C00000001,Analítica A,4312345678
PRD002,12345678,Crédito hipotecario,Riesgo de Fraude,Fraude Interno,Apropiación de fondos,Homebanking,Venta de crédito hipotecario,2024-03-05,2024-03-10,200000.00,Dólares,0.00,0.00,200000.00,0.00,50000.00,C00000002,Analítica B,4512345678
PRD003,87654321,Cuenta de ahorro,Riesgo de Fraude,Fraude Interno,Clonación,Banca por Internet,Compra con tarjeta,2024-04-01,2024-04-08,1000.00,Soles,300.00,200.00,100.00,400.00,150.00,C00000003,Analítica C,4612345678
PRD004,20481234567,Seguro de vida,Riesgo Operacional,Falla en procesos,Error de registro,Oficina Comercial,Anulación de póliza,2024-05-12,2024-05-18,150.35,Soles,0.00,150.35,0.00,0.00,0.00,C00000004,Analítica D,5601234567
PRD005,P123456789,Cuenta corriente,Riesgo de Fraude,Fraude Interno,Transferencia interna,Sucursal,Activación de cuenta,2024-06-20,2024-06-22,0.00,Soles,0.00,0.00,0.00,0.00,0.00,,,
PRD006,45879612,Crédito vehicular,Riesgo de Fraude,Fraude Interno,Simulación,App IO,Venta de crédito vehicular,2024-07-02,2024-07-05,75000.50,Soles,0.00,0.00,75000.50,0.00,20000.00,C00000005,Analítica E,4309876543
PRD007,CE00098765,Tarjeta de débito,Riesgo de Fraude,Fraude Externo,Desconocimiento de operaciones,Cajero Automático,Compra con tarjeta,2024-08-10,2024-08-15,2200.40,Soles,0.00,0.00,2200.40,0.00,800.00,C00000006,Analítica F,4508765432
PRD008,0987654321,Préstamo personal,Riesgo de Fraude,Fraude Interno,Apropiación de fondos,Oficina Comercial,Venta de crédito personal,2024-09-01,2024-09-07,12500.25,Soles,0.00,0.00,12500.25,0.00,3000.00,C00000007,Analítica G,4611122233
PRD009,44556677,Cuenta de ahorro,Riesgo de Fraude,Fraude Interno,Transferencia ilegal de fondos,Banca Móvil,Compra con tarjeta,2024-10-03,2024-10-07,1800.00,Soles,600.00,400.00,100.00,700.00,500.00,C00000008,Analítica H,4312345680
PRD010,11223344566,Crédito vehicular,Riesgo de Fraude,Fraude Interno,Simulación,App IO,Venta de crédito vehicular,2024-01-14,2024-01-19,50000.00,Soles,0.00,0.00,50000.00,0.00,12000.00,C00000009,Analítica I,4512345689
PRD011,CE00112233,Tarjeta de crédito,Riesgo de Fraude,Fraude Externo,Clonación,Banca por Internet,Compra con tarjeta,2024-02-22,2024-02-27,9000.00,Soles,0.00,0.00,9000.00,0.00,2500.00,C00000010,Analítica J,4612345690
PRD012,P987654321,Cuenta corriente,Riesgo de Fraude,Fraude Interno,Desconocimiento de operaciones,Sucursal,Retiro no autorizado,2024-03-15,2024-03-17,0.00,Soles,0.00,0.00,0.00,0.00,0.00,,,
PRD013,77889900,Crédito personal,Riesgo de Fraude,Fraude Interno,Apropiación de fondos,Banca Móvil,Venta de crédito personal,2024-04-09,2024-04-12,15000.00,Soles,0.00,0.00,15000.00,0.00,6000.00,C00000011,Analítica K,4312345699
PRD014,22334455,Seguro de hogar,Riesgo Operacional,Falla en procesos,Error de registro,Sucursal,Actualización de datos,2024-05-21,2024-05-25,950.50,Soles,0.00,950.50,0.00,0.00,0.00,C00000012,Analítica L,5601234599
PRD015,33445566789,Tarjeta de débito,Riesgo de Fraude,Fraude Externo,Desconocimiento de operaciones,Cajero Automático,Compra con tarjeta,2024-06-08,2024-06-12,3200.00,Soles,0.00,0.00,3200.00,0.00,1000.00,C00000013,Analítica M,4509999999
PRD016,99001122,Cuenta de ahorro,Riesgo Operacional,Falla en procesos,Reverso pendiente,Banca Móvil,Retiro no autorizado,2024-07-30,2024-08-02,725.25,Soles,200.00,125.25,50.00,350.00,100.00,C00000014,Analítica N,4319999999
